question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-b001e073c3cceb0ea58c,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Xraelto im Kontext Maßnahmen bei Blutungen trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Xraelto im Kontext Maßnahmen bei Blutungen trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,1
q-24b7381a7d384b0fd8f5,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.40 im Abschnitt 4.5.3 Systemtherapie lokal fortgeschrittener Tumoren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item 4.40 im Abschnitt 4.5.3 Systemtherapie lokal fortgeschrittener Tumoren, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,2
q-de2c2c52d5f569d09aa1,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält Pankreaskarzinom-Leitlinie sinngemäß zum Thema rationale block?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält Pankreaskarzinom-Leitlinie sinngemäß zum Thema rationale block?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,3
q-2b212697fc7f365c0a5b,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Enhertu im Kontext Kinder und Jugendliche?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Enhertu im Kontext Kinder und Jugendliche?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,4
q-a7ed33f924005ad0d87b,test,untouched_test,synthetic_draft,de,"Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Behandlung von TVT, LE und Prophylaxe von rezidivierenden TVT und LE?","[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Behandlung von TVT, LE und Prophylaxe von rezidivierenden TVT und LE?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,5
q-7c2ccaaa73471a730dc1,test,untouched_test,synthetic_draft,de,Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E43F3B.,"[{""role"":""user"",""text"":""Welche steuerrechtliche Abschreibungsfrist gilt für eine private Solaranlage in Österreich? Bezugsfall E43F3B."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,6
q-01fb7a6510162cfcb0ad,test,untouched_test,synthetic_draft,de,Wie wird morgen das Wetter in einer nicht angegebenen Stadt? Bezugsfall 094273.,"[{""role"":""user"",""text"":""Wie wird morgen das Wetter in einer nicht angegebenen Stadt? Bezugsfall 094273."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,7
q-9af91b5c6bb3f9e36aaa,test,untouched_test,synthetic_draft,de,"Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?","[{""role"":""user"",""text"":""Welche Aussage enthält die HCC/BCC-Konsultationsfassung zu Item [unnummeriert] im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose, und wie muss ihr nicht-finaler Dokumentstatus dargestellt werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,8
q-3b625079e3571b7aa75e,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-6CA8AC bei der fiktiven Population Zeta-35?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-6CA8AC bei der fiktiven Population Zeta-35?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,9
q-501adaf52a6f40b52b14,test,untouched_test,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu 5-Fluorouracil, bezogen auf rationale block und Absetzen der Therapie und Dosisreduktion, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu 5-Fluorouracil, bezogen auf rationale block und Absetzen der Therapie und Dosisreduktion, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,10
q-b0893a1f216bae145693,test,untouched_test,synthetic_draft,de,Welche Nebenwirkung wird für KEYTRUDA im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für KEYTRUDA im Kontext Tabellarische Auflistung der Nebenwirkungen beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,11
q-a9784ca9fc1fe278cc9d,test,untouched_test,synthetic_draft,de,Welche Evidenz findet sich zu Csiplatin Teva im Kontext Stoffwechsel- und Ernährungsstörungen trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Csiplatin Teva im Kontext Stoffwechsel- und Ernährungsstörungen trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,12
q-ee95e2d99e1e817f0a54,test,untouched_test,synthetic_draft,de,Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 5BE9DC.,"[{""role"":""user"",""text"":""Welche Anlagestrategie garantiert im nächsten Jahr eine positive Rendite? Bezugsfall 5BE9DC."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,13
q-4f5446f3d6508a5f796d,test,untouched_test,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.41 im Kontext der Quellseite 196 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.41 im Kontext der Quellseite 196 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,14
q-bf48b8b5dc4fce420444,test,untouched_test,synthetic_draft,de,"Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 19.1 Patienten, die aus dem Krankenhaus in die ambulante Betreuung entlassen werden ausgesprochen?","[{""role"":""user"",""text"":""Welche Empfehlung wird in VTE-Leitlinie im Abschnitt 19.1 Patienten, die aus dem Krankenhaus in die ambulante Betreuung entlassen werden ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,15
q-006a5a7d21519764742e,test,untouched_test,synthetic_draft,de,"Welche aktuell zulässige HCC/BCC-Evidenz enthält der Snapshot zum Thema 8.3 Empfehlungen und Statements bei den biliären Karzinomen mit inhaltlichen Änderungen auf der geprüften Quellseite 203, 204?","[{""role"":""user"",""text"":""Welche aktuell zulässige HCC/BCC-Evidenz enthält der Snapshot zum Thema 8.3 Empfehlungen und Statements bei den biliären Karzinomen mit inhaltlichen Änderungen auf der geprüften Quellseite 203, 204?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,16
q-6a89b3be7418503b3210,test,untouched_test,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 6A51E4.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 6A51E4."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,17
q-462adba7b075c3fdce78,test,untouched_test,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-D615FC bei der fiktiven Population Zeta-110?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-D615FC bei der fiktiven Population Zeta-110?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,18
q-42c4049e5f6c8690213f,test,untouched_test,synthetic_draft,de,Welches Dosierungsintervall nennt die Fachinformation für Lixiana im Kontext Dosierung?,"[{""role"":""user"",""text"":""Welches Dosierungsintervall nennt die Fachinformation für Lixiana im Kontext Dosierung?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,19
q-c0e513f44d2725523734,test,untouched_test,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Erwachsene Patienten?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Eliquis im Kontext Erwachsene Patienten?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,20
q-916f8301802d0307fa07,test,untouched_test,synthetic_draft,de,"Welche Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat zu Gutartige, bösartige und unspezifische Neubildungen (einschl. Zysten und Polypen)?","[{""role"":""user"",""text"":""Welche Evidenz enthält cisplatin-teva-r-1-mg-ml-konzentrat zu Gutartige, bösartige und unspezifische Neubildungen (einschl. Zysten und Polypen)?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,21
q-111425e672c6129f838d,test,untouched_test,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für KEYTRUDA im Kontext Anwendung von Pembrolizumab zur Behandlung bei Patienten mit fortgeschrittenem oder rezidivierendem MSI-H- oder dMMR-Endometriumkarzinom?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für KEYTRUDA im Kontext Anwendung von Pembrolizumab zur Behandlung bei Patienten mit fortgeschrittenem oder rezidivierendem MSI-H- oder dMMR-Endometriumkarzinom?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,22
q-0fd50a40d36b1caecbd3,test,untouched_test,synthetic_draft,de,Wie soll Rivaroxaban laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?,"[{""role"":""user"",""text"":""Wie soll Rivaroxaban laut Fachinformation im Kontext Art der Anwendung zubereitet oder angewendet werden?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,23
q-81a27b51084fd284c4a9,test,untouched_test,synthetic_draft,de,Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt Evidenztabelle 82: Wirbelsäulenverletzungen?,"[{""role"":""user"",""text"":""Welche Dokumentversion und welcher Dokumentstatus gelten für VTE-Leitlinie im Abschnitt Evidenztabelle 82: Wirbelsäulenverletzungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,24
