question_id,split,split_lock,origin,language,question_text,turns,corpus_snapshot_id,blind_order
q-9fac22b6b083509e86dc,development,development,synthetic_draft,de,Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Tabelle 1?,"[{""role"":""user"",""text"":""Welche zugelassene Dosierung nennt die Fachinformation für Xarelto im Kontext Tabelle 1?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,1
q-d0699b1f14118733dc77,development,development,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Xarelto im Kontext 4.3 Gegenanzeigen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Xarelto im Kontext 4.3 Gegenanzeigen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,2
q-c5ce4882cae58374d041,development,development,synthetic_draft,de,Welche Gegenanzeige nennt die Fachinformation für Eliquis im Kontext 4.3 Gegenanzeigen?,"[{""role"":""user"",""text"":""Welche Gegenanzeige nennt die Fachinformation für Eliquis im Kontext 4.3 Gegenanzeigen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,3
q-486bd97d5615c44c078e,development,development,synthetic_draft,de,"Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 25.6.3 Polytrauma und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?","[{""role"":""user"",""text"":""Welche Aussagen liefern Leitlinie und Fachinformation gemeinsam zu Enoxaparin, bezogen auf 25.6.3 Polytrauma und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs, und welche Quellenrolle trägt jeweils die Evidenz?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,4
q-ab48d5772e6f2a232634,development,development,synthetic_draft,de,Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.48 im Kontext der Quellseite 196 belegt?,"[{""role"":""user"",""text"":""Welche aktuell zulässige Empfehlung ist für das HCC/BCC-Item 3.48 im Kontext der Quellseite 196 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,5
q-b58903bd4053d61e4aa2,development,development,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall FA52A1.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall FA52A1."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,6
q-ccc1db343bc92926d00c,development,development,synthetic_draft,de,Welche Nebenwirkung wird für Eliquis im Kontext Erkrankungen der Nieren und Harnwege beschrieben?,"[{""role"":""user"",""text"":""Welche Nebenwirkung wird für Eliquis im Kontext Erkrankungen der Nieren und Harnwege beschrieben?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,7
q-0f583b1cd34fb1bdb4f8,development,development,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-1B804F bei der fiktiven Population Zeta-25?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-1B804F bei der fiktiven Population Zeta-25?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,8
q-0dfc9de495e449268774,development,development,synthetic_draft,de,Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 11.1 belegt?,"[{""role"":""user"",""text"":""Welche Kernaussage und welcher Evidenz- beziehungsweise Empfehlungsgrad sind in VTE-Leitlinie für Item 11.1 belegt?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,9
q-a7f511a09dbffdba54de,development,development,synthetic_draft,de,Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 5A7983.,"[{""role"":""user"",""text"":""Welche Ersatzteile benötigt ein historischer Verbrennungsmotor für eine Restaurierung? Bezugsfall 5A7983."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,10
q-ba5504b292c8bf074502,development,development,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-FFACD1 bei der fiktiven Population Zeta-35?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen route von Aisurgex-FFACD1 bei der fiktiven Population Zeta-35?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,11
q-4d49e9eb260ee981853c,development,development,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-3570EF bei der fiktiven Population Zeta-50?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen no evidence von Aisurgex-3570EF bei der fiktiven Population Zeta-50?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,12
q-23166f87b7d47392dd0b,development,development,synthetic_draft,de,Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose ausgesprochen?,"[{""role"":""user"",""text"":""Welche Empfehlung wird in HCC/BCC-Konsultationsfassung im Abschnitt 3.1.2.2 Früherkennung bei Patienten ohne Leberzirrhose ausgesprochen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,13
q-1d242a8411972b799934,development,development,synthetic_draft,de,Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-FE94B8 bei der fiktiven Population Zeta-3?,"[{""role"":""user"",""text"":""Welche validierte Evidenz enthält der Snapshot zur angeblich zugelassenen semantic paraphrase von Aisurgex-FE94B8 bei der fiktiven Population Zeta-3?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,14
q-c88d779cb211ac00a60e,development,development,synthetic_draft,de,Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.7.5 Behandlung in späteren (>2) Therapielinien dokumentiert?,"[{""role"":""user"",""text"":""Welche Kernaussage oder welches Statement ist in Pankreaskarzinom-Leitlinie im Abschnitt 8.7.5 Behandlung in späteren (>2) Therapielinien dokumentiert?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,15
q-61d0b9dd5a031d713eee,development,development,synthetic_draft,de,"Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 25.6.3 Polytrauma und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf.","[{""role"":""user"",""text"":""Vergleiche Leitlinie und Fachinformation zu Enoxaparin. Kennzeichne Unterschiede zwischen den Kontexten 25.6.3 Polytrauma und Antikoagulanzien, Thrombozytenaggregationshemmer, SSRI/SNRI und NSARs ausdrücklich und löse sie nicht still auf."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,16
q-033fd720b0c97c9196d2,development,development,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Rivaroxaban im Kontext Nierenfunktionsstörungen?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Rivaroxaban im Kontext Nierenfunktionsstörungen?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,17
q-d603d4a4d6f6d7ea1708,development,development,synthetic_draft,de,Welche Aussage gehört zum quellennativen Item 6.22 der Pankreaskarzinom-Leitlinie?,"[{""role"":""user"",""text"":""Welche Aussage gehört zum quellennativen Item 6.22 der Pankreaskarzinom-Leitlinie?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,18
q-edd8c9c8c0134ecb4b5d,development,development,synthetic_draft,de,"Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Xarelto und Eliquis in den Kontexten Tabelle 2 und Tabelle 3: Tabellarische Übersicht der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten.","[{""role"":""user"",""text"":""Ordne Dosis-, Warnungs- oder Gegenanzeigenangaben getrennt Xarelto und Eliquis in den Kontexten Tabelle 2 und Tabelle 3: Tabellarische Übersicht der Nebenwirkungen zu; übertrage keine Angabe zwischen den Präparaten."",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,19
q-b90817680b8dbfb01fae,development,development,synthetic_draft,de,Welche Evidenz findet sich zu Eilquis im Kontext Erkrankungen der Geschlechtsorgane und der Brustdrüse trotz dieser Schreibvariante?,"[{""role"":""user"",""text"":""Welche Evidenz findet sich zu Eilquis im Kontext Erkrankungen der Geschlechtsorgane und der Brustdrüse trotz dieser Schreibvariante?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,20
q-3b77db3622ea038b86a2,development,development,synthetic_draft,de,"Welche Evidenz enthält xarelto-epar-product-information_de zu Tabelle 2: Ereignisraten für Blutungen* und Anämie bei Patienten, die in den abgeschlossenen Phase-III-Studien mit Erwachsenen und pädiatrischen Patienten mit Rivaroxaban behandelt wurden?","[{""role"":""user"",""text"":""Welche Evidenz enthält xarelto-epar-product-information_de zu Tabelle 2: Ereignisraten für Blutungen* und Anämie bei Patienten, die in den abgeschlossenen Phase-III-Studien mit Erwachsenen und pädiatrischen Patienten mit Rivaroxaban behandelt wurden?"",""turn_index"":1},{""role"":""user"",""text"":""Ordne die Aussage im Anschluss ihrer Quellenrolle zu und verwende nur Evidence-IDs aus dem aktuellen Paket."",""turn_index"":2}]",cs-f61b3d4e90089c1b890c23cb,21
q-0e07e3a8589e3b5984bf,development,development,synthetic_draft,de,Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Apixaban im Kontext Patienten mit eingeschränkter Leberfunktion?,"[{""role"":""user"",""text"":""Welche Warnung oder Vorsichtsmaßnahme nennt die Fachinformation für Apixaban im Kontext Patienten mit eingeschränkter Leberfunktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,22
q-6fd5314e16c3aec7fb91,development,development,synthetic_draft,de,Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Spinal-/Epiduralanästhesie oder -punktion?,"[{""role"":""user"",""text"":""Welche ausdrücklich verneinte oder eingeschränkte Aussage enthält eliquis-epar-product-information_de im Abschnitt Spinal-/Epiduralanästhesie oder -punktion?"",""turn_index"":1}]",cs-f61b3d4e90089c1b890c23cb,23
